2026-06-16T08:56:45.895-05:00  INFO 17640 --- [DICSAR] [main] com.dicsar.Application                   : Starting Application using Java 25 with PID 17640 (C:\Users\Carlos\Documents\2025-2\FEPI\DICSAR-Backend\target\classes started by Carlos in C:\Users\Carlos\Documents\2025-2\FEPI\DICSAR-Backend)
2026-06-16T08:56:45.899-05:00 DEBUG 17640 --- [DICSAR] [main] com.dicsar.Application                   : Running with Spring Boot v3.5.6, Spring v6.2.11
2026-06-16T08:56:45.900-05:00  INFO 17640 --- [DICSAR] [main] com.dicsar.Application                   : No active profile set, falling back to 1 default profile: "default"
2026-06-16T08:56:46.914-05:00  INFO 17640 --- [DICSAR] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-16T08:56:47.037-05:00  INFO 17640 --- [DICSAR] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 112 ms. Found 12 JPA repository interfaces.
2026-06-16T08:56:48.146-05:00  INFO 17640 --- [DICSAR] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-06-16T08:56:48.176-05:00  INFO 17640 --- [DICSAR] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-16T08:56:48.178-05:00  INFO 17640 --- [DICSAR] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2026-06-16T08:56:48.302-05:00  INFO 17640 --- [DICSAR] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-16T08:56:48.304-05:00  INFO 17640 --- [DICSAR] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2345 ms
2026-06-16T08:56:48.431-05:00  INFO 17640 --- [DICSAR] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-16T08:56:48.822-05:00  INFO 17640 --- [DICSAR] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@284990de
2026-06-16T08:56:48.825-05:00  INFO 17640 --- [DICSAR] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-16T08:56:48.952-05:00 DEBUG 17640 --- [DICSAR] [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2026-06-16T08:56:48.988-05:00  INFO 17640 --- [DICSAR] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-16T08:56:49.097-05:00  INFO 17640 --- [DICSAR] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2026-06-16T08:56:49.168-05:00  INFO 17640 --- [DICSAR] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-06-16T08:56:49.660-05:00  INFO 17640 --- [DICSAR] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-16T08:56:49.817-05:00  WARN 17640 --- [DICSAR] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-16T08:56:49.820-05:00  WARN 17640 --- [DICSAR] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-06-16T08:56:49.842-05:00  INFO 17640 --- [DICSAR] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2026-06-16T08:56:58.610-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (3:BIGINT) <- [null]
2026-06-16T08:56:58.610-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (4:BOOLEAN) <- [true]
2026-06-16T08:56:58.611-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (5:TIMESTAMP) <- [2026-05-12T02:37:58.607368]
2026-06-16T08:56:58.611-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (6:DOUBLE) <- [null]
2026-06-16T08:56:58.612-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (7:DOUBLE) <- [8.5]
2026-06-16T08:56:58.612-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (8:BIGINT) <- [1]
2026-06-16T08:56:58.612-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (9:DOUBLE) <- [null]
2026-06-16T08:56:58.612-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (10:VARCHAR) <- [Factura]
2026-06-16T08:56:58.612-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (11:DOUBLE) <- [34.0]
2026-06-16T08:56:58.615-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Completing transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.615-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2026-06-16T08:56:58.615-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1185501830<open>)]
2026-06-16T08:56:58.615-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : committing
2026-06-16T08:56:58.618-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(1185501830<open>)] after transaction
2026-06-16T08:56:58.619-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-06-16T08:56:58.619-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(370563826<open>)] for JPA transaction
2026-06-16T08:56:58.619-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-06-16T08:56:58.620-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : begin
2026-06-16T08:56:58.620-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@371c40ee]
2026-06-16T08:56:58.620-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Getting transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.621-05:00 DEBUG 17640 --- [DICSAR] [main] org.hibernate.SQL                        : 
    insert 
    into
        reporte_venta
        (cantidad, id_cliente, comprobante_numero, estado, fecha_venta, igv, precio_unitario, id_producto, subtotal, tipo_documento, total) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-06-16T08:56:58.623-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (1:INTEGER) <- [3]
2026-06-16T08:56:58.623-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (2:BIGINT) <- [8]
2026-06-16T08:56:58.623-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (3:BIGINT) <- [null]
2026-06-16T08:56:58.624-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (4:BOOLEAN) <- [true]
2026-06-16T08:56:58.624-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (5:TIMESTAMP) <- [2026-05-11T15:16:58.618234300]
2026-06-16T08:56:58.624-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (6:DOUBLE) <- [null]
2026-06-16T08:56:58.624-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (7:DOUBLE) <- [1.5]
2026-06-16T08:56:58.624-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (8:BIGINT) <- [7]
2026-06-16T08:56:58.625-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (9:DOUBLE) <- [null]
2026-06-16T08:56:58.625-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (10:VARCHAR) <- [Factura]
2026-06-16T08:56:58.625-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (11:DOUBLE) <- [4.5]
2026-06-16T08:56:58.627-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Completing transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.627-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2026-06-16T08:56:58.627-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(370563826<open>)]
2026-06-16T08:56:58.627-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : committing
2026-06-16T08:56:58.632-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(370563826<open>)] after transaction
2026-06-16T08:56:58.632-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-06-16T08:56:58.633-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(107984144<open>)] for JPA transaction
2026-06-16T08:56:58.633-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-06-16T08:56:58.633-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : begin
2026-06-16T08:56:58.634-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@13c6a2c7]
2026-06-16T08:56:58.634-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Getting transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.636-05:00 DEBUG 17640 --- [DICSAR] [main] org.hibernate.SQL                        : 
    insert 
    into
        reporte_venta
        (cantidad, id_cliente, comprobante_numero, estado, fecha_venta, igv, precio_unitario, id_producto, subtotal, tipo_documento, total) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-06-16T08:56:58.637-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (1:INTEGER) <- [9]
2026-06-16T08:56:58.637-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (2:BIGINT) <- [4]
2026-06-16T08:56:58.637-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (3:BIGINT) <- [null]
2026-06-16T08:56:58.637-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (4:BOOLEAN) <- [true]
2026-06-16T08:56:58.637-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (5:TIMESTAMP) <- [2026-05-09T11:23:58.632653400]
2026-06-16T08:56:58.638-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (6:DOUBLE) <- [null]
2026-06-16T08:56:58.638-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (7:DOUBLE) <- [15.5]
2026-06-16T08:56:58.638-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (8:BIGINT) <- [11]
2026-06-16T08:56:58.638-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (9:DOUBLE) <- [null]
2026-06-16T08:56:58.638-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (10:VARCHAR) <- [Factura]
2026-06-16T08:56:58.639-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (11:DOUBLE) <- [139.5]
2026-06-16T08:56:58.640-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Completing transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.640-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2026-06-16T08:56:58.640-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(107984144<open>)]
2026-06-16T08:56:58.641-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : committing
2026-06-16T08:56:58.644-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(107984144<open>)] after transaction
2026-06-16T08:56:58.645-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-06-16T08:56:58.645-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(1535833708<open>)] for JPA transaction
2026-06-16T08:56:58.645-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-06-16T08:56:58.646-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : begin
2026-06-16T08:56:58.646-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@38415212]
2026-06-16T08:56:58.646-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Getting transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.647-05:00 DEBUG 17640 --- [DICSAR] [main] org.hibernate.SQL                        : 
    insert 
    into
        reporte_venta
        (cantidad, id_cliente, comprobante_numero, estado, fecha_venta, igv, precio_unitario, id_producto, subtotal, tipo_documento, total) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-06-16T08:56:58.648-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (1:INTEGER) <- [9]
2026-06-16T08:56:58.648-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (2:BIGINT) <- [1]
2026-06-16T08:56:58.648-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (3:BIGINT) <- [null]
2026-06-16T08:56:58.648-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (4:BOOLEAN) <- [true]
2026-06-16T08:56:58.649-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (5:TIMESTAMP) <- [2026-04-27T11:11:58.645220]
2026-06-16T08:56:58.649-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (6:DOUBLE) <- [null]
2026-06-16T08:56:58.649-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (7:DOUBLE) <- [7.5]
2026-06-16T08:56:58.649-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (8:BIGINT) <- [3]
2026-06-16T08:56:58.650-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (9:DOUBLE) <- [null]
2026-06-16T08:56:58.650-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (10:VARCHAR) <- [Factura]
2026-06-16T08:56:58.650-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (11:DOUBLE) <- [67.5]
2026-06-16T08:56:58.652-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Completing transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.652-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2026-06-16T08:56:58.653-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1535833708<open>)]
2026-06-16T08:56:58.653-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : committing
2026-06-16T08:56:58.657-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(1535833708<open>)] after transaction
2026-06-16T08:56:58.658-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-06-16T08:56:58.658-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(215975293<open>)] for JPA transaction
2026-06-16T08:56:58.659-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-06-16T08:56:58.659-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : begin
2026-06-16T08:56:58.659-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@5cfa4d6d]
2026-06-16T08:56:58.660-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Getting transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.660-05:00 DEBUG 17640 --- [DICSAR] [main] org.hibernate.SQL                        : 
    insert 
    into
        reporte_venta
        (cantidad, id_cliente, comprobante_numero, estado, fecha_venta, igv, precio_unitario, id_producto, subtotal, tipo_documento, total) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-06-16T08:56:58.662-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (1:INTEGER) <- [7]
2026-06-16T08:56:58.662-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (2:BIGINT) <- [3]
2026-06-16T08:56:58.662-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (3:BIGINT) <- [null]
2026-06-16T08:56:58.662-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (4:BOOLEAN) <- [true]
2026-06-16T08:56:58.662-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (5:TIMESTAMP) <- [2026-05-04T10:09:58.658348300]
2026-06-16T08:56:58.663-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (6:DOUBLE) <- [null]
2026-06-16T08:56:58.663-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (7:DOUBLE) <- [10.0]
2026-06-16T08:56:58.663-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (8:BIGINT) <- [13]
2026-06-16T08:56:58.663-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (9:DOUBLE) <- [null]
2026-06-16T08:56:58.664-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (10:VARCHAR) <- [Factura]
2026-06-16T08:56:58.664-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (11:DOUBLE) <- [70.0]
2026-06-16T08:56:58.666-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Completing transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.666-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2026-06-16T08:56:58.666-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(215975293<open>)]
2026-06-16T08:56:58.666-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : committing
2026-06-16T08:56:58.668-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(215975293<open>)] after transaction
2026-06-16T08:56:58.669-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-06-16T08:56:58.669-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(1641362818<open>)] for JPA transaction
2026-06-16T08:56:58.670-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-06-16T08:56:58.670-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : begin
2026-06-16T08:56:58.670-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@555ddfad]
2026-06-16T08:56:58.670-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Getting transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.671-05:00 DEBUG 17640 --- [DICSAR] [main] org.hibernate.SQL                        : 
    insert 
    into
        reporte_venta
        (cantidad, id_cliente, comprobante_numero, estado, fecha_venta, igv, precio_unitario, id_producto, subtotal, tipo_documento, total) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-06-16T08:56:58.672-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (1:INTEGER) <- [7]
2026-06-16T08:56:58.672-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (2:BIGINT) <- [3]
2026-06-16T08:56:58.673-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (3:BIGINT) <- [null]
2026-06-16T08:56:58.673-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (4:BOOLEAN) <- [true]
2026-06-16T08:56:58.673-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (5:TIMESTAMP) <- [2026-05-16T14:47:58.669398]
2026-06-16T08:56:58.673-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (6:DOUBLE) <- [null]
2026-06-16T08:56:58.674-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (7:DOUBLE) <- [5.0]
2026-06-16T08:56:58.674-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (8:BIGINT) <- [8]
2026-06-16T08:56:58.674-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (9:DOUBLE) <- [null]
2026-06-16T08:56:58.674-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (10:VARCHAR) <- [Factura]
2026-06-16T08:56:58.674-05:00 TRACE 17640 --- [DICSAR] [main] org.hibernate.orm.jdbc.bind              : binding parameter (11:DOUBLE) <- [35.0]
2026-06-16T08:56:58.676-05:00 TRACE 17640 --- [DICSAR] [main] o.s.t.i.TransactionInterceptor           : Completing transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]
2026-06-16T08:56:58.676-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2026-06-16T08:56:58.677-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1641362818<open>)]
2026-06-16T08:56:58.677-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : committing
2026-06-16T08:56:58.679-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(1641362818<open>)] after transaction
2026-06-16T08:56:58.680-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-06-16T08:56:58.680-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(1164625699<open>)] for JPA transaction
2026-06-16T08:56:58.680-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-06-16T08:56:58.681-05:00 DEBUG 17640 --- [DICSAR] [main] o.h.e.t.internal.TransactionImpl         : begin
2026-06-16T08:56:58.681-05:00 DEBUG 17640 --- [DICSAR] [main] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@55f3c568]
